source,target,weight
I1,M1,0.1
I2,M1,0.1
M1,MM0,1.0
I4,M2,0.1
I4,M3,0.1
M2,MM0,1.0
I5,M4,0.1
M3,MM0,1.0
I6,M4,0.1
M4,MM1,1.0
I7,M5,0.1
I7,M6,0.1
M5,MM1,1.0
M6,MM1,1.0
I9,M7,0.1
I9,M8,0.1
M7,MM2,1.0
M8,MM2,1.0
I11,M9,0.1
I11,M10,0.1
M9,MM2,1.0
M10,MM3,1.0
I13,M11,0.1
M11,MM3,1.0
M12,MM3,1.0
I15,M14,0.1
M13,MM4,1.0
M14,MM4,1.0
I17,M15,0.1
I17,M16,0.1
M15,MM4,1.0
M16,MM5,1.0
I19,M17,0.1
I19,M18,0.1
M17,MM5,1.0
I20,M19,1.3236319987304146
M18,MM5,1.0
I21,M19,2.0
I21,M20,1.1022502490920936
M19,MM6,0.8
I22,M20,1.1022502490920936
I22,M21,1.1022502490920936
M20,MM6,1.0
I23,M21,1.1022502490920936
I23,M22,1.1022336337421463
M21,MM6,1.0
I24,M22,1.1022336337421463
I24,M23,2.0
M22,MM7,1.0
I25,M23,1.3236008449492633
I25,M24,2.0
M23,MM7,0.8
I26,M24,2.0
M24,MM7,1.0
I27,M25,0.1
I27,M26,0.1
M25,MM8,1.0
M26,MM8,1.0
I29,M27,0.1
I29,M28,1.1022004030422516
M27,MM8,1.0
I30,M28,1.1022004030422516
I30,M29,1.102125633967489
M28,MM9,1.0
I31,M29,2.0
I31,M30,2.0
M29,MM9,1.0
I32,M30,1.102125633967489
I32,M31,2.0
M30,MM9,1.0
I33,M31,1.3235541142775364
I33,M32,2.0
M31,MM10,0.8
I34,M32,2.0
I34,M33,2.0
M32,MM10,1.0
I35,M33,2.0
I35,M34,2.0
M33,MM10,1.0
I36,M34,2.0
I36,M35,2.0
M34,MM11,1.0
I37,M35,2.0
I37,M36,1.323528152793244
M35,MM11,1.0
I38,M36,2.0
I38,M37,1.1020903263488506
M36,MM11,0.8
I39,M37,2.0
I39,M38,2.0
M37,MM12,1.0
I40,M38,2.0
I40,M39,2.0
M38,MM12,1.0
I41,M39,2.0
I41,M40,2.0
M39,MM12,1.0
I42,M40,2.0
I42,M41,2.0
M40,MM13,1.0
I43,M41,2.0
I43,M42,2.0
M41,MM13,1.0
I44,M42,2.0
I44,M43,2.0
M42,MM13,1.0
I45,M43,1.1020721533098459
I45,M44,2.0
M43,MM14,1.0
I46,M44,1.323450268340366
I46,M45,2.0
M44,MM14,0.8
I47,M45,2.0
I47,M46,2.0
M45,MM14,1.0
I48,M46,2.0
I48,M47,2.0
M46,MM15,1.0
I49,M47,2.0
I49,M48,1.323456758711439
M47,MM15,1.0
I50,M48,2.0
I50,M49,1.1020202303412605
M48,MM15,0.8
I51,M49,2.0
I51,M50,2.0
M49,MM16,1.0
I52,M50,2.0
I52,M51,2.0
M50,MM16,1.0
I53,M51,2.0
I53,M52,2.0
M51,MM16,1.0
I54,M52,2.0
I54,M53,2.0
M52,MM17,1.0
I55,M53,2.0
I55,M54,2.0
M53,MM17,1.0
I56,M54,1.1020299658978703
I56,M55,1.1021435473916508
M54,MM17,1.0
I57,M55,1.1021435473916508
I57,M56,1.1021435473916508
M55,MM18,1.0
I58,M56,1.1021435473916508
I58,M57,2.0
M56,MM18,1.0
I59,M57,1.3233999679645487
I59,M58,1.3233594031453417
M57,MM18,0.8
I60,M58,2.0
I60,M59,1.1019650621871386
M58,MM19,0.8
I61,M59,2.0
I61,M60,2.0
M59,MM19,1.0
I62,M60,2.0
I62,M61,2.0
M60,MM19,1.0
I63,M61,2.0
I63,M62,2.0
M61,MM20,1.0
I64,M62,2.0
I64,M63,2.0
M62,MM20,1.0
I65,M63,2.0
I65,M64,2.0
M63,MM20,1.0
I66,M64,1.1019366668136934
I66,M65,1.1021192085001263
M64,MM21,1.0
I67,M65,1.1021192085001263
I67,M66,2.0
M65,MM21,1.0
I68,M66,1.3232782735069268
I68,M67,1.3232884147117285
M66,MM21,0.8
I69,M67,2.0
I69,M68,1.102078643680919
M67,MM22,0.8
I70,M68,1.102078643680919
I70,M69,1.101896101994486
M68,MM22,1.0
I71,M69,2.0
I71,M70,2.0
M69,MM22,1.0
I72,M70,2.0
I72,M71,2.0
M70,MM23,1.0
I73,M71,1.101911313801689
I73,M72,2.0
M71,MM23,1.0
I74,M72,1.3232377086877196
I74,M73,1.3232503851937218
M72,MM23,0.8
I75,M73,2.0
I75,M74,1.1020887848857208
M73,MM24,0.8
I76,M74,1.1020887848857208
I76,M75,1.1020887848857208
M74,MM24,1.0
I77,M75,1.1020887848857208
I77,M76,1.102038078861712
M75,MM24,1.0
I78,M76,1.102038078861712
I78,M77,1.102038078861712
M76,MM25,1.0
I79,M77,1.102038078861712
I79,M78,1.102038078861712
M77,MM25,1.0
I80,M78,1.102038078861712
I80,M79,1.1019873728377028
M78,MM25,1.0
I81,M79,1.1019873728377028
I81,M80,1.1019873728377028
M79,MM26,1.0
I82,M80,1.1019873728377028
I82,M81,1.1019873728377028
M80,MM26,1.0
I83,M81,1.1019873728377028
I83,M82,1.1017084897056524
M81,MM26,1.0
I84,M82,2.0
I84,M83,2.0
M82,MM27,1.0
I85,M83,2.0
I85,M84,2.0
M83,MM27,1.0
I86,M84,1.1017084897056524
I86,M85,0.1
M84,MM27,1.0
M85,MM28,1.0
I88,M86,0.1
M86,MM28,1.0
I89,M88,1.1019493433196956
M87,MM28,1.0
I90,M88,1.1019493433196956
I90,M89,1.1016641219346444
M88,MM29,1.0
I91,M89,2.0
I91,M90,2.0
M89,MM29,1.0
I92,M90,1.1016641219346444
I92,M91,1.1020444171147128
M90,MM29,1.0
I93,M91,1.1020444171147128
I93,M92,1.1020444171147128
M91,MM30,1.0
I94,M92,1.1020444171147128
I94,M93,2.0
M92,MM30,1.0
I95,M93,1.323016662114305
I95,M94,1.322917626911162
M93,MM30,0.8
I96,M94,2.0
I96,M95,1.1019651889521986
M94,MM31,0.8
I97,M95,1.1019651889521986
I97,M96,1.1016086622208845
M95,MM31,1.0
I98,M96,2.0
I98,M97,2.0
M96,MM31,1.0
I99,M97,2.0
I99,M98,2.0
M97,MM32,1.0
I100,M98,2.0
I100,M99,2.0
M98,MM32,1.0
I101,M99,2.0
I101,M100,2.0
M99,MM32,1.0
I102,M100,2.0
I102,M101,2.0
M100,MM33,1.0
I103,M101,2.0
I103,M102,2.0
M101,MM33,1.0
I104,M102,2.0
I104,M103,2.0
M102,MM33,1.0
I105,M103,2.0
I105,M104,2.0
M103,MM34,1.0
I106,M104,1.1014403023755417
I106,M105,2.0
M104,MM34,1.0
I107,M105,1.3226205213017335
I107,M106,1.3226452801025192
M105,MM34,0.8
I108,M106,2.0
I108,M107,1.1013412671723988
M106,MM35,0.8
I109,M107,2.0
I109,M108,2.0
M107,MM35,1.0
